Community,Full Name,Country,Long,Lat,ECO_ID_U,ECO_CODE,ECO_NAME,ECO_NUM,ECODE_NAME,CLS_CODE,ECO_NOTES,WWF_REALM,WWF_REALM2,WWF_MHTNUM,WWF_MHTNAM,RealmMHT,ER_UPDATE,ER_DATE_U,ER_RATION,SOURCEDATA
Mago ,Mago National Park,Ethiopia,36.25,5.54,10132,AT0715,Somali Acacia-Commiphora Bushlands And Thickets,15,AT0715. Somali Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mahale Mountains ,Mahale Mountains National Park,Tanzania,29.92,-6.22,10085,AT0101,Albertine Rift Montane Forests,1,AT0101. Albertine Rift montane forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Mahango ,Mahango Game Reserve,Namibia,22.46,-17.97,10143,AT0726,Zambezian Baikiaea Woodlands,26,AT0726. Zambezian Baikiaea woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Majete ,Majete Wildlife Reserve,Malawi,34.62,-15.92,10168,AT1014,South Malawi Montane Forest-Grassland Mosaic,14,AT1014. South Malawi montane forest-grassland mosaic,0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
Mana Pools ,Mana Pools National Park,Zimbabwe,29.46,-15.97,10142,AT0725,Zambezian And Mopane Woodlands,25,AT0725. Zambezian and Mopane woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Manda ,Manda National Park,Chad,18.02,9.41,10122,AT0705,East Sudanian Savanna,5,AT0705. East Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mandelia ,Mandelia Faunal Reserve,Chad,15.21,11.54,10130,AT0713,Sahelian Acacia Savanna,13,AT0713. Sahelian Acacia savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Manovo Gounda Saint Floris ,Manovo Gounda Saint Floris National Park,Central African Republic,21.26,9.14,10122,AT0705,East Sudanian Savanna,5,AT0705. East Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Maputo,Maputo Special Reserve,Mozambique,32.33,-26.5,10103,AT0119,Maputaland Coastal Forest Mosaic,19,AT0119. Maputaland coastal forest mosaic,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Mare aux Hippopotames ,Mare aux Hippopotames ,Burkina Faso,-4.15,11.59,10139,AT0722,West Sudanian Savanna,22,AT0722. West Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Marromeu ,Marromeu Game Reserve,Mozambique,35.93,-18.75,10152,AT0906,Zambezian Coastal Flooded Savanna,6,AT0906. Zambezian coastal flooded savanna,0,,AT,Afrotropic,9,Flooded Grasslands and Savannas,AT9,,,,"Olson, 2001"
Marsabit ,Marsabit National Park,Kenya,37.96,2.27,10128,AT0711,Northern Acacia-Commiphora Bushlands And Thickets,11,AT0711. Northern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Masai Mara ,Masai Mara National Reserve,Kenya,35.11,-1.47,10133,AT0716,Southern Acacia-Commiphora Bushlands And Thickets,16,AT0716. Southern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Massif du Ziama,Massif du Ziama Classified Forest,Guinea,-9.34,8.28,10098,AT0114,Guinean Montane Forests,14,AT0114. Guinean montane forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Matobo,Matobo National Park,Zimbabwe,28.52,-20.55,10134,AT0717,Southern Africa Bushveld,17,AT0717. Southern Africa bushveld,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Matusadona ,Matusadona National Park,Zimbabwe,28.59,-16.96,10136,AT0719,Southern Miombo Woodlands,19,AT0719. Southern Miombo woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mavinga ,Mavinga National Park,Angola,20.99,-15.55,10118,AT0701,Angolan Miombo Woodlands,1,AT0701. Angolan Miombo woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mbam et Djerem ,Mbam et Djerem National Park,Cameroon,12.77,5.85,10129,AT0712,Northern Congolian Forest-Savanna Mosaic,12,AT0712. Northern Congolian forest-savanna mosaic,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Meru ,Meru National Park,Kenya,38.2,0.1,10128,AT0711,Northern Acacia-Commiphora Bushlands And Thickets,11,AT0711. Northern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mikumi ,Mikumi National Park,Tanzania,37.22,-7.44,10123,AT0706,Eastern Miombo Woodlands,6,AT0706. Eastern Miombo woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mocamedes ,Mocamedes Partial Reserve,Angola,12.42,-15.64,10181,AT1310,Kaokoveld Desert,10,AT1310. Kaokoveld desert,0,,AT,Afrotropic,13,Deserts and Xeric Shrublands,AT13,,,,"Olson, 2001"
Mont Fouari ,Mont Fouari Faunal Reserve,Congo,11.61,-2.8,10086,AT0102,Atlantic Equatorial Coastal Forests,2,AT0102. Atlantic Equatorial coastal forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Mount Assirik,Mount Assirik,Senegal,-13.03,13.01,10139,AT0722,West Sudanian Savanna,22,AT0722. West Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mount Elgon ,Mount Elgon National Park,Kenya,34.51,1.19,10159,AT1005,East African Montane Moorlands,5,AT1005. East African montane moorlands,0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
Mount Kenya ,Mount Kenya National Park,Kenya,37.34,-0.12,10159,AT1005,East African Montane Moorlands,5,AT1005. East African montane moorlands,0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
Mount Nimba Strict ,Mount Nimba Strict Nature Reserve,Guinea,-8.41,7.65,10098,AT0114,Guinean Montane Forests,14,AT0114. Guinean montane forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Mudumu ,Mudumu National Park,Namibia,23.57,-18.08,10143,AT0726,Zambezian Baikiaea Woodlands,26,AT0726. Zambezian Baikiaea woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mupa ,Mupa National Park,Angola,15.54,-15.96,10143,AT0726,Zambezian Baikiaea Woodlands,26,AT0726. Zambezian Baikiaea woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Murchison Falls ,Murchison Falls National Park,Uganda,31.8,2.26,10138,AT0721,Victoria Basin Forest-Savanna Mosaic,21,AT0721. Victoria Basin forest-savanna mosaic,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mushandike,Mushandike Sanctuary,Zimbabwe,30.64,-20.11,10136,AT0719,Southern Miombo Woodlands,19,AT0719. Southern Miombo woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mwabvi ,Mwabvi Wildlife Reserve,Malawi,35.02,-16.71,10142,AT0725,Zambezian And Mopane Woodlands,25,AT0725. Zambezian and Mopane woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Mweru Wantipa ,Mweru Wantipa National Park,Zambia,29.42,-8.65,10121,AT0704,Central Zambezian Miombo Woodlands,4,AT0704. Central Zambezian Miombo woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Nairobi ,Nairobi National Park,Kenya,36.86,-1.38,10128,AT0711,Northern Acacia-Commiphora Bushlands And Thickets,11,AT0711. Northern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Namaqua,Namaqua National Park,South Africa,17.57,-30.02,10192,AT1322,Succulent Karoo,22,AT1322. Succulent Karoo,0,,AT,Afrotropic,13,Deserts and Xeric Shrublands,AT13,,,,"Olson, 2001"
Namib Naukluft ,Namib Naukluft National Park,Namibia,15.33,-24.55,10186,AT1315,Namib Desert,15,AT1315. Namib desert,0,,AT,Afrotropic,13,Deserts and Xeric Shrublands,AT13,,,,"Olson, 2001"
Natal ,Natal National Park,South Africa,28.93,-28.7,10158,AT1004,"Drakensberg Montane Grasslands, Woodlands And Forests",4,"AT1004. Drakensberg montane grasslands, woodlands and forests",0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
Ngorongoro,Ngorongoro Conservation Area,Tanzania,35.38,-3.05,10133,AT0716,Southern Acacia-Commiphora Bushlands And Thickets,16,AT0716. Southern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Ngotto Forest,Ngotto Forest,Central African Republic,17.24,3.88,10110,AT0126,Northwestern Congolian Lowland Forests,26,AT0126. Northwestern Congolian lowland forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Niassa ,Niassa Game Reserve,Mozambique,37.35,-12.01,10123,AT0706,Eastern Miombo Woodlands,6,AT0706. Eastern Miombo woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Nkasa Rupara ,Nkasa Rupara National Park,Namibia,23.66,-18.39,10153,AT0907,Zambezian Flooded Grasslands,7,AT0907. Zambezian flooded grasslands,0,,AT,Afrotropic,9,Flooded Grasslands and Savannas,AT9,,,,"Olson, 2001"
Nkhotakota ,Nkhotakota Wildlife Reserve,Malawi,34.03,-12.87,10121,AT0704,Central Zambezian Miombo Woodlands,4,AT0704. Central Zambezian Miombo woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Nouabale Ndoki ,Nouabale Ndoki National Park,Congo,16.6,2.5,10110,AT0126,Northwestern Congolian Lowland Forests,26,AT0126. Northwestern Congolian lowland forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Nyanga Nord ,Nyanga Nord Faunal Reserve,Congo,11.83,-2.96,10140,AT0723,Western Congolian Forest-Savanna Mosaic,23,AT0723. Western Congolian forest-savanna mosaic,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Nyika ,Nyika National Park,Malawi,33.85,-10.57,10169,AT1015,Southern Rift Montane Forest-Grassland Mosaic,15,AT1015. Southern Rift montane forest-grassland mosaic,0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
Nyungwe ,Nyungwe National Park,Rwanda,29.29,-2.53,10085,AT0101,Albertine Rift Montane Forests,1,AT0101. Albertine Rift montane forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Odzala Kokoua ,Odzala Kokoua National Park,Congo,14.92,0.98,10110,AT0126,Northwestern Congolian Lowland Forests,26,AT0126. Northwestern Congolian lowland forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Okavango Delta,Okavango Delta World Heritage Site,Botswana,23.04,-19.23,10153,AT0907,Zambezian Flooded Grasslands,7,AT0907. Zambezian flooded grasslands,0,,AT,Afrotropic,9,Flooded Grasslands and Savannas,AT9,,,,"Olson, 2001"
Omo ,Omo National Park,Ethiopia,35.76,5.92,10132,AT0715,Somali Acacia-Commiphora Bushlands And Thickets,15,AT0715. Somali Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Ouadi Rime Ouadi Achim ,Ouadi Rime Ouadi Achim Faunal Reserve,Chad,19.25,15.52,10130,AT0713,Sahelian Acacia Savanna,13,AT0713. Sahelian Acacia savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Pama ,Pama Faunal Reserve,Burkina Faso,0.77,11.44,10139,AT0722,West Sudanian Savanna,22,AT0722. West Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Parc National du Diawling,Parc National du Diawling,Mauritania,-16.41,16.34,10130,AT0713,Sahelian Acacia Savanna,13,AT0713. Sahelian Acacia savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Parc W Niger ,Parc W Niger National Park,Niger,2.41,12.31,10139,AT0722,West Sudanian Savanna,22,AT0722. West Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Quiçãma ,Quiçãma National Park,Angola,13.62,-9.75,10156,AT1002,Angolan Scarp Savanna And Woodlands,2,AT1002. Angolan scarp savanna and woodlands,0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
Reserve de faune de Gadabedji,Reserve de faune de Gadabedji,Niger,7.15,15.14,10130,AT0713,Sahelian Acacia Savanna,13,AT0713. Sahelian Acacia savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Rio Pongo ,Rio Pongo Wetland of International Importance,Guinea,-14.15,10.13,10124,AT0707,Guinean Forest-Savanna Mosaic,7,AT0707. Guinean forest-savanna mosaic,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Ruaha ,Ruaha National Park,Tanzania,34.57,-7.65,10133,AT0716,Southern Acacia-Commiphora Bushlands And Thickets,16,AT0716. Southern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Rusizi ,Rusizi National Park,Burundi,29.26,-3.26,10085,AT0101,Albertine Rift Montane Forests,1,AT0101. Albertine Rift montane forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Ruvubu ,Ruvubu National Park,Burundi,30.37,-3.13,10121,AT0704,Central Zambezian Miombo Woodlands,4,AT0704. Central Zambezian Miombo woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Rwenzori Mountains ,Rwenzori Mountains National Park,Uganda,29.98,0.39,10167,AT1013,Ruwenzori-Virunga Montane Moorlands,13,AT1013. Ruwenzori-Virunga montane moorlands,0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
Sahel ,Sahel Faunal Reserve,Burkina Faso,-0.58,14.5,10130,AT0713,Sahelian Acacia Savanna,13,AT0713. Sahelian Acacia savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Salonga ,Salonga National Park,Democratic Republic of the Congo,20.94,-2.49,10088,AT0104,Central Congolian Lowland Forests,4,AT0104. Central Congolian lowland forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Samburu ,Samburu National Reserve,Kenya,37.54,0.61,10128,AT0711,Northern Acacia-Commiphora Bushlands And Thickets,11,AT0711. Northern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Selous ,Selous Game Reserve,Tanzania,37.46,-8.84,10123,AT0706,Eastern Miombo Woodlands,6,AT0706. Eastern Miombo woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Serengeti ,Serengeti National Park,Tanzania,34.78,-2.33,10133,AT0716,Southern Acacia-Commiphora Bushlands And Thickets,16,AT0716. Southern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Shimba Hills ,Shimba Hills National Reserve,Kenya,39.4,-4.26,10109,AT0125,Northern Zanzibar-Inhambane Coastal Forest Mosaic,25,AT0125. Northern Zanzibar-Inhambane coastal forest mosaic,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Simien Mountains ,Simien Mountains National Park,Ethiopia,38.18,13.16,10162,AT1008,Ethiopian Montane Moorlands,8,AT1008. Ethiopian montane moorlands,0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
Singou ,Singou Faunal Reserve,Burkina Faso,0.96,11.68,10139,AT0722,West Sudanian Savanna,22,AT0722. West Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Siniaka Minia ,Siniaka Minia Faunal Reserve,Chad,18.2,10.44,10122,AT0705,East Sudanian Savanna,5,AT0705. East Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Skeleton Coast ,Skeleton Coast National Park,Namibia,12.8,-19.27,10181,AT1310,Kaokoveld Desert,10,AT1310. Kaokoveld desert,0,,AT,Afrotropic,13,Deserts and Xeric Shrublands,AT13,,,,"Olson, 2001"
Tai Forest,Tai Forest,Ivory Coast,-7.12,5.72,10114,AT0130,Western Guinean Lowland Forests,30,AT0130. Western Guinean lowland forests,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Tamou,Reserve totale de faune de Tamou,Niger,2.3,12.6,10139,AT0722,West Sudanian Savanna,22,AT0722. West Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Tarangire ,Tarangire National Park,Tanzania,36.1,-4.15,10133,AT0716,Southern Acacia-Commiphora Bushlands And Thickets,16,AT0716. Southern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Tongwe ,Tongwe Forest Reserve,Tanzania,38.73,-5.3,10109,AT0125,Northern Zanzibar-Inhambane Coastal Forest Mosaic,25,AT0125. Northern Zanzibar-Inhambane coastal forest mosaic,0,,AT,Afrotropic,1,Tropical and Subtropical Moist Broadleaf Forests,AT1,,,,"Olson, 2001"
Tsavo ,Tsavo National Park,Kenya,38.77,-2.78,10128,AT0711,Northern Acacia-Commiphora Bushlands And Thickets,11,AT0711. Northern Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Tsoulou ,Tsoulou Faunal Reserve,Congo,12.5,-3.58,10140,AT0723,Western Congolian Forest-Savanna Mosaic,23,AT0723. Western Congolian forest-savanna mosaic,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Volcans ,Volcans National Park,Rwanda,29.52,-1.48,10167,AT1013,Ruwenzori-Virunga Montane Moorlands,13,AT1013. Ruwenzori-Virunga montane moorlands,0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
Vwaza Marsh ,Vwaza Marsh Wildlife Reserve,Malawi,33.45,-11.01,10169,AT1015,Southern Rift Montane Forest-Grassland Mosaic,15,AT1015. Southern Rift montane forest-grassland mosaic,0,,AT,Afrotropic,10,Montane Grasslands and Shrublands,AT10,,,,"Olson, 2001"
W ,W National Park,Burkina Faso,2.16,11.9,10139,AT0722,West Sudanian Savanna,22,AT0722. West Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Waterberg Plateau ,Waterberg Plateau National Park,Namibia,17.29,-20.4,10180,AT1309,Kalahari Xeric Savanna,9,AT1309. Kalahari xeric savanna,0,,AT,Afrotropic,13,Deserts and Xeric Shrublands,AT13,,,,"Olson, 2001"
Waza ,Waza National Park,Cameroon,14.7,11.29,10130,AT0713,Sahelian Acacia Savanna,13,AT0713. Sahelian Acacia savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
West Lunga ,West Lunga National Park,Zambia,24.78,-12.81,10117,AT0203,Zambezian Cryptosepalum Dry Forests,3,AT0203. Zambezian Cryptosepalum dry forests,0,,AT,Afrotropic,2,Tropical and Subtropical Dry Broadleaf Forests,AT2,,,,"Olson, 2001"
Yangudi Rassa ,Yangudi Rassa National Park,Ethiopia,40.77,10.96,10132,AT0715,Somali Acacia-Commiphora Bushlands And Thickets,15,AT0715. Somali Acacia-Commiphora bushlands and thickets,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Zakouma ,Zakouma National Park,Chad,19.67,10.82,10122,AT0705,East Sudanian Savanna,5,AT0705. East Sudanian savanna,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Zemongo ,Zemongo Faunal Reserve,Central African Republic,25.16,6.6,10129,AT0712,Northern Congolian Forest-Savanna Mosaic,12,AT0712. Northern Congolian forest-savanna mosaic,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"
Zinave ,Zinave National Park,Mozambique,33.56,-21.61,10142,AT0725,Zambezian And Mopane Woodlands,25,AT0725. Zambezian and Mopane woodlands,0,,AT,Afrotropic,7,"Tropical and Subtropical Grasslands, Savannas and Shrublands",AT7,,,,"Olson, 2001"